elf_code,country_code,entity_legal_form
6OMW,CZ,Organizační jednotka občanského sdružení
747U,CZ,Společnost komanditní na akcie
74W6,CZ,Státní příspěvková organizace ostatní
7OZQ,CZ,Zájmové sdružení
84J8,CZ,Státní hospodářská organizace řízená okresnímúřadem
8K5T,CZ,Spotřební družstvo
917C,CZ,Česká tisková kancelář
95G8,CZ,Podnikající fyzická osoba tuzemská
971Y,CZ,Podnik nebo hospodářské zařízení sdružení
9HLU,CZ,Společnost s ručením omezeným
9RVC,CZ,Družstvo
9XDB,CZ,Občanské sdružení
AM3T,CZ,Státní fond ze zákona nezapisující se do obchodníhorejstříku
APEN,CZ,"Správa železniční dopravní cesty, státní organizace"
BL4B,CZ,Obecně prospěšná společnost
C4Q2,CZ,Všeobecná zdravotní pojišťovna
C5FE,CZ,Samostatná drobná provozovna (obecního úřadu)
C7GZ,CZ,Výrobní družstvo
CATU,CZ,Spolek
CD28,CZ,Společnost komanditní
CHJR,CZ,Podnik se zahraniční majetkovou účastí
CIO8,CZ,Veřejná výzkumná instituce
CUKQ,CZ,Mezinárodní organizace zaměstnavatelů
CZUA,CZ,Zahraniční fyzická osoba
D1VK,CZ,Školská právnická osoba
D35X,CZ,Zahraniční spolek
ET6Z,CZ,Svazy církví a náboženských společností
FIPS,CZ,Banka-státní peněžní ústav
FY1B,CZ,Církve a náboženské společnosti
G2I3,CZ,Pobočný spolek
H4XQ,CZ,Veřejné neziskové ústavní zdravotnické zařízení
H6WW,CZ,Státní příspěvková organizace
HQPK,CZ,"Komora (hospodářská, agrární)"
HS5W,CZ,Vnitřní organizační jednotka organizační složky státu
HSNC,CZ,Podnik zahraničního obchodu
HY6K,CZ,Organizační složka zahraničního nadačního fondu
I32F,CZ,Sdružení mezinárodního obchodu
I68R,CZ,Organizační jednotka zvláštní organizace prozastoupení českých zájmů v mezinárodníchnevládních organizacích
IQ9O,CZ,Společenství vlastníků jednotek
J8PB,CZ,Obec
JCAD,CZ,Evidované církevní právnické osoby
JJYB,CZ,Zahraniční pobočný spolek
KM6Z,CZ,Státní banka československá
LEDI,CZ,Honební společenstvo
LJ92,CZ,Československé státní dráhy-státní organizace
LJL0,CZ,Organizační složka státu
LPCQ,CZ,Mezinárodní odborová organizace
MAVU,CZ,Dobrovolný svazek obcí
MBUU,CZ,Příspěvková organizace zřízená územnímsamosprávným celkem
NI3I,CZ,Veřejnoprávní instituce
NJ87,CZ,Společný podnik (s více zakladateli)
NPH3,CZ,Česká národní banka
NQHQ,CZ,Komoditní burza
O9PW,CZ,Samosprávná stavovská organizace (profesníkomora)
OVKW,CZ,"Vysoká škola (veřejná, státní)"
P3YF,CZ,Pobočná odborová organizace a organizacezaměstnavatelů
PFE5,CZ,"Městská část, městský obvod"
PQJE,CZ,Mezinárodní nevládní organizace
Q25I,CZ,Odborová organizace a organizace zaměstnavatelů
QIEL,CZ,Kraj
QJ0F,CZ,Ústav
QJWK,CZ,Rada pro veřejný dohled nad auditem
QQ49,CZ,Zdravotní pojišťovna (mimo VZP)
QS6A,CZ,Nadační fond
R2XE,CZ,Organizační jednotka mezinárodní nevládníorganizace
RBGQ,CZ,Evropské hospodářské zájmové sdružení
RHFQ,CZ,Družstevní podnik (s 1 zakladatelem)
RP0E,CZ,Obecní podnik
T1FT,CZ,Evropská družstevní společnost
T3Q1,CZ,Bytové družstvo
TNBA,CZ,Odštěpný závod zahraniční právnické osoby
U95A,CZ,Odštěpný závod zahraniční fyzické osoby
UFDA,CZ,Národní podnik
V6YH,CZ,Společná zájmová organizace družstev
VIE3,CZ,Zájmové sdružení právnických osob
VQU7,CZ,Organizační složka zahraniční nadace
WJ30,CZ,Družstevní podnik zemědělský
WL83,CZ,Zvláštní organizace pro zastoupení českých zájmů vmezinárodních nevládních organizacích
WO0T,CZ,Pobočná mezinárodní odborová organizace
WUFK,CZ,Odštěpný závod
WVZF,CZ,Účelová zahraničně obchodní organizace
XG70,CZ,Právnikcá osoba zřízená zvláštním zákonemzapisovaná do veřejného rejstříku
XRK7,CZ,"Politická strana, politické hnutí"
Y18E,CZ,Společný podnik
Z3BF,CZ,Zemědělské družstvo
ZQO8,CZ,Evropská společnost
ZU32,CZ,Jiné družstvo
5QS7,DK,Iværksætterselskab
7WRN,DK,Interessentskab
9KSX,DK,Partnerselskab
FUKI,DK,Enkeltmandsvirksomhed
FW7S,DK,Europæisk andelsselskab
GULL,DK,Selskab med begrænset ansvar
H8VP,DK,Anpartsselskab
LWOD,DK,Medarbejderinvesteringsselskab
NUL8,DK,Kommanditselskab
PZ6Y,DK,Andelsselskab med begrænset ansvar
TB2C,DK,Europæisk økonomisk firmagruppe
UA1O,DK,Europæisk selskab
WU7R,DK,Forening med begrænset ansvar
ZRPO,DK,Aktieselskab
1NKP,EE,Sihtasutus
3UPJ,EE,Füüsilisest isikust ettevõtja
6I0P,EE,Hooneühistu
752Q,EE,Euroopa äriühing
8ZQE,EE,Korteriühistu
9LJA,EE,Aktsiaselts
CKOS,EE,Usuline ühendus
GA3A,EE,Erakond
I1UP,EE,Täisühing
J34T,EE,Ametiühing
JC0Y,EE,Osaühing
LA47,EE,Euroopa majandushuviühing
LVEQ,EE,Usaldusühing
PMOF,EE,Loomeliit
PRTB,EE,Mittetulundusühing
RXTT,EE,Euroopa ühistu
VSEV,EE,Tulundusühistu
157O,FR,Régie d'une collectivité locale à caractéreadministratif
1B88,FR,SCP de médecins
1GNM,FR,Syndicat de salariés
1L24,FR,Autre société civile
1NF1,FR,SA nationale à conseil d'administration
1Q16,FR,Société créée de fait entre personnes physiques
1Y0C,FR,SARL d'attribution
211B,FR,Société coopérative agricole
29FA,FR,Institution interrégionale ou entente
2N4L,FR,(Autre) Collectivité territoriale
2NL6,FR,"État, collectivité ou établissement public étranger"
2ONM,FR,SA d'attribution à directoire
2WMP,FR,Autre personne morale de droit administratif
2XIK,FR,Mutuelle
34QS,FR,Autre personne morale de droit privé
3AZY,FR,Coopérative d'utilisation de matériel agricole encommun (CUMA)
3FCU,FR,Société d'exercice libéral par action simplifiée
3NJL,FR,Autre personne de droit privé inscrite au registredu commerce et des sociétés
3OK3,FR,SCP de notaires
3S6E,FR,Service départemental d'incendie et de secours(SDIS)
3XTE,FR,SARL coopérative de consommation
487E,FR,Établissement public local d'enseignement
491H,FR,Association non déclarée
4DZU,FR,Autre SARL coopérative
4H0F,FR,Autre établissement public local de coopérationnon spécialisé ou entente
4JS0,FR,Association syndicale autorisée
4RT7,FR,SA de HLM à conseil d'administration
4TNX,FR,Profession libérale
4VD7,FR,Pôle d'équilibre territorial et rural (PETR)
59F9,FR,Groupement foncier agricole
5AJO,FR,Caisse d'Épargne et de Prévoyance
5H68,FR,Commerçant
5K0Q,FR,Établissement public local social et médico-social
5VCF,FR,SA à directoire (s.a.i.)
61WE,FR,Institution de retraite supplémentaire
66JQ,FR,Syndicat de copropriété
6CHY,FR,"SAS, société par actions simplifiée"
6CJJ,FR,SCP de géométres experts
6DYI,FR,Société de Participations Financiéres de ProfessionLibérale Société à responsabilité limitée (SPFPLSARL)
6IIE,FR,SA coopérative (d'intérêt) maritime à conseild'administration
6KWU,FR,Société d'exercice libéral en commandite paractions
6RUE,FR,Groupement européen d'intérêt économique (GEIE)
6SYJ,FR,SA de HLM à directoire
6YHU,FR,SA d'intérêt collectif agricole (SICA) à conseild'administration
74HH,FR,SCP de vétérinaires
7O94,FR,Groupement forestier
7SZH,FR,Autre groupement de droit privé non doté de lapersonnalité morale
7UHA,FR,Collectivité et territoire d'Outre Mer
82QO,FR,Service déconcentré de l'État à compétence (inter)départementale
87VO,FR,Safer anonyme à directoire
8FZW,FR,SCP de conseils juridiques
8G07,FR,(Autre) Personne physique
8GTU,FR,(Autre) Service déconcentré de l'État à compétenceterritoriale
8II5,FR,Autre SA coopérative à conseil d'administration
8IWA,FR,Commune associée et commune déléguée
8LX5,FR,Autre régime de prévoyance sociale
8OKM,FR,Service déconcentré à compétence nationale d'unministére (hors Défense)
8R2G,FR,Société civile immobiliére de construction-vente
8TYA,FR,Autre SA coopérative à directoire
8VDW,FR,Société d'assurance à forme mutuelle
8VWR,FR,SA d'économie mixte à conseil d'administration
8WH8,FR,Autre personne morale de droit étranger
8XDK,FR,SA d'aménagement foncier et d'équipement rural(SAFER) à conseil d'administration
94WO,FR,District urbain
97PZ,FR,SARL coopérative d'intérêt maritime
9HC8,FR,Société en participation entre personnes physiques
9KU7,FR,Union de sociétés coopératives agricoles
9N1F,FR,SA d'intérêt collectif agricole (SICA)
9O0S,FR,Association fonciére urbaine
9T5S,FR,Fondation
A0VZ,FR,SCP d'architectes
AHBR,FR,SA à participation ouvriére à directoire
AMFI,FR,Autorité constitutionnelle
B645,FR,SA d'attribution à conseil d'administration
B7I7,FR,SA coopérative artisanale à conseil d'administration
BAK2,FR,Exploitation agricole à responsabilité limitée
BAUQ,FR,SA de crédit immobilier à conseil d'administration
BDDP,FR,SCP d'infirmiers
BEWI,FR,Association déclarée
BRGA,FR,SA immobiliére d'investissement à conseild'administration
BYZF,FR,Paroisse hors zone concordataire
C42J,FR,SARL immobiliére de gestion
C4D7,FR,Ensemble urbain
CAX5,FR,Régime général de la Sécurité Sociale
CBO2,FR,Service du ministére de la Défense
CF56,FR,Mutualité sociale agricole
CNSS,FR,Société en participation de professions libérales
CNXL,FR,Artisan-commerçant
CQJI,FR,Région
CVH6,FR,SARL d'aménagement foncier et d'équipement rural(SAFER)
D2I2,FR,Syndicat intercommunal à vocation multiple(SIVOM)
DEG4,FR,Société en commandite par actions
DRQM,FR,SA coopérative de construction à conseild'administration
DTAX,FR,Autre organisme mutualiste
DWYD,FR,Association déclarée d'insertion par l'économique
DXQH,FR,Société civile fonciére
E0YF,FR,SA coopérative d'intérêt maritime à directoire
E6YB,FR,Caisse (fédérale) de crédit mutuel
EABD,FR,Société civile coopérative entre médecins
EAC8,FR,Société coopérative de production de HLManonyme à directoire
ECUL,FR,Secteur de commune
EVYY,FR,Caisse de crédit maritime mutuel
EYRI,FR,Centre technique industriel ou comitéprofessionnel du développement économique
F0B6,FR,Société en commandite simple coopérative
F6SZ,FR,SA coopérative ouvriére de production (SCOP) àdirectoire
F72Z,FR,Établissement public national à caractére industrielou commercial doté d'un comptable public
F8UD,FR,SCP d'avoués d'appel
F93F,FR,SA immobiliére pour le commerce et l'industrie(SICOMI) à conseil d'administration
FBYB,FR,Représentation ou agence commerciale d'état ouorganisme public étranger immatriculé au RCS
FEEA,FR,Établissement public national ayant fonctiond'administration centrale
FFQL,FR,Commune et commune nouvelle
FKG2,FR,Organisation internationale
FOUY,FR,SCP de commissaires aux comptes
FY0F,FR,Société civile immobiliére
FYBN,FR,SARL mixte d'intérêt agricole (SMIA)
G7Z2,FR,SARL coopérative de construction
G8LP,FR,Sociétés Interprofessionnelles de SoinsAmbulatoires
G98S,FR,Ordre professionnel ou assimilé
GFN6,FR,SA coopérative de commerçants-détaillants àconseil d'administration
GLN8,FR,Centre Intercommunal d'action sociale (CIAS)
GQV4,FR,SA immobiliére pour le commerce et l'industrie(SICOMI) à directoire
GXL6,FR,Autre établissement public national d'enseignement
GZCQ,FR,SCP de greffiers de tribunal de commerce
H1U2,FR,Société en nom collectif
H3Z4,FR,SA coopérative de transport à directoire
H3ZD,FR,SARL d'intérêt collectif agricole (SICA)
H4VR,FR,Société civile coopérative de consommation
HA3N,FR,Caisse de crédit municipal
HATI,FR,Association intermédiaire
HC8N,FR,SARL union de sociétés coopératives
HF2L,FR,"Association de droit local (Bas-Rhin, Haut-Rhin etMoselle)"
HMEI,FR,Autre société civile coopérative
HSYZ,FR,Autre société civile professionnelle
I0MH,FR,Société civile coopérative de construction
I8TE,FR,SA mixte d'intérêt agricole (SMIA)
IAP3,FR,Syndicat intercommunal à vocation unique (SIVU)
IC8G,FR,SCP d'avocats aux conseils
IC98,FR,SCP de commissaires-priseurs
IF7H,FR,SA coopérative de consommation à conseild'administration
IGSV,FR,Société civile laitiére
IQR2,FR,Société civile d'intérêt collectif agricole (SICA)
J9OZ,FR,Société d'exercice libéral à responsabilité limitée
JBIQ,FR,Institution de prévoyance
JFET,FR,Société de Participations Financiéres de ProfessionLibérale Société anonyme à Directoire (SPFPL SA àdirectoire)
JIYK,FR,Syndicat inter hospitalier
JM1W,FR,SCP de dentistes
JMO0,FR,Commission syndicale pour la gestion des biensindivis des communes
JN2P,FR,SARL unipersonnelle
JR7T,FR,SARL nationale
JU82,FR,Ministére
K39X,FR,SA union de sociétés coopératives à conseild'administration
K5KA,FR,Régie d'une collectivité locale à caractére industrielou commercial
K65D,FR,SA à conseil d'administration (s.a.i.)
K69X,FR,SA de crédit immobilier à directoire
K7XQ,FR,Établissement public national à caractérescientifique culturel et professionnel
K99N,FR,Comité d'établissement
KBEQ,FR,Société civile immobiliére d' accession progressive àla propriété
KCN5,FR,"Etablissement public administratif, cercle et foyerdans les armées"
KFR1,FR,Artisan
KMPN,FR,Établissement public national à caractéreadministratif
KQH7,FR,Société civile d'attribution
KS9B,FR,Syndicat patronal
KWI4,FR,SCP de masseurs-kinésithérapeutes
L25Z,FR,Société anonyme mixte d'intérêt agricole (SMIA) àconseil d'administration
L6QO,FR,Régime spécial de Sécurité Sociale
LARO,FR,Société par actions simplifiée à associé unique ousociété par actions simplifiée unipersonnelle
LGME,FR,SA à participation ouvriére à conseild'administration
LU8S,FR,Associé gérant de Société
LUIN,FR,SARL immobiliére pour le commerce et l'industrie(SICOMI)
M1BJ,FR,Société civile de moyens
M673,FR,Société civile d'exploitation agricole
MG2O,FR,Institution interdépartementale ou entente
MMA4,FR,SA union de sociétés coopératives à directoire
MOUL,FR,Assurance mutuelle agricole
MQPZ,FR,Caisse d'épargne et de prévoyance à formecoopérative
MX8J,FR,SA coopérative de commerçants-détaillants àdirectoire
NBA8,FR,Autre établissement public national administratif àcompétence territoriale limitée
NFCV,FR,Association coopérative inscrite (droit local AlsaceMoselle)
NM07,FR,SA immobiliére d'investissement à directoire
NOI8,FR,Communauté d'agglomération
NQCT,FR,(Autre) Établissement public administratif local
NUMY,FR,SA coopérative artisanale à directoire
OAGA,FR,Régime vieillesse ne dépendant pas du régimegénéral de la Sécurité Sociale
OIQA,FR,Autre organisme professionnel
OLJ1,FR,Syndicat mixte fermé
OSLZ,FR,Société coopérative de banque populaire
OWUN,FR,Communauté de communes
P3J5,FR,Centre communal d'action sociale
P714,FR,Association fonciére de remembrement
PESN,FR,Indivision avec personne morale
PL6V,FR,Établissement public local culturel
PWKL,FR,Congrégation
PZLG,FR,Métropole
Q2A1,FR,Société commerciale étrangére immatriculée au RCS
Q634,FR,Indivision entre personnes physiques
Q8E2,FR,Société en nom collectif coopérative
QCWO,FR,Groupement agricole d'exploitation en commun(GAEC)
QU3G,FR,SA coopérative de production de HLM à conseild'administration
QUB4,FR,Organisme consulaire
QV2O,FR,Société d'exercice libéral à forme anonyme àdirectoire
R0B6,FR,Groupement d'intérêt économique (GIE)
R1JO,FR,Communauté urbaine
R59A,FR,Société en commandite par actions coopérative
R6WQ,FR,Groupement de coopération sanitaire à gestionpublique
RD0Z,FR,Fiducie
RFWH,FR,Groupement foncier et rural
RNJZ,FR,Société de Participations Financiéres de ProfessionLibérale Société en commandite par actions (SPFPLSCA)
RNSB,FR,Société étrangére non immatriculée au RCS
RT39,FR,Société créée de fait avec personne morale
RT6Y,FR,Agent commercial
RWMC,FR,Communauté de villes
S0X8,FR,Caisse de crédit agricole mutuel
S82R,FR,Société de Participations Financiéres de ProfessionLibérale Société par actions simplifiée (SPFPL SAS)
SMZ6,FR,Société de Participations Financiéres de ProfessionLibérale Société anonyme à conseild'administration (SPFPL SA à conseild'administration)
SSHN,FR,Régime d'assurance chômage
SWPX,FR,SA coopérative de transport à conseild'administration
SZ63,FR,Service déconcentré de l'État à compétence (inter)régionale
T25Y,FR,SCP d'avocats
TGRE,FR,Caisse des écoles
TNPO,FR,Exploitant agricole
TOL2,FR,SA nationale à directoire
TPNT,FR,Société européenne
TUE5,FR,Office public d'habitation à loyer modéré (OPHLM)
UFM7,FR,SA coopérative de construction à directoire
UHKH,FR,Société de caution mutuelle
UQRY,FR,Ecole nationale non dotée de la personnalité morale
UUT8,FR,SCP de directeurs de laboratoire d'analyse médicale
UV02,FR,Service central d'un ministére
UZY3,FR,Établissement d'hospitalisation
V1Z5,FR,SARL coopérative ouvriére de production (SCOP)
V5SV,FR,Société civile coopérative d'intérêt maritime
V6G1,FR,Régime maladie des non-salariés non agricoles
V9QP,FR,Société à responsabilité limitée (sans autreindication)
VBC7,FR,Institution Banque de France
VBQP,FR,Société d'investissement à capital variable (SICAV) àdirectoire
VD7Z,FR,Société en commandite simple
VJV5,FR,SARL d'économie mixte
VO18,FR,Établissement public local à caractére industriel oucommercial
VTFS,FR,SARL coopérative artisanale
W3LD,FR,Groupement agricole foncier
W4G1,FR,SARL coopérative de transport
WGCY,FR,Groupement d'employeurs
WXNU,FR,SCP d'huissiers
X78I,FR,Société d'investissement à capital variable (SICAV) àconseil d'administration
XH8C,FR,"Association déclarée, reconnue d'utilité publique"
XK4T,FR,Comité central d'entreprise
XPX6,FR,SA coopérative ouvriére de production (SCOP) àconseil d'administration
XQBA,FR,Société en participation avec personne morale
Y1W1,FR,Section de commune
Y4VA,FR,Département
Y7G8,FR,Caisse locale de crédit mutuel
Y8WC,FR,Groupement de coopération sanitaire à gestionprivée
YADL,FR,Autorité administrative indépendante
YHI5,FR,Pôle métropolitain
YJM5,FR,Officier public ou ministériel
YUCL,FR,Institution de retraite complémentaire
YX4E,FR,Société civile de placement collectif immobilier(SCPI)
Z0JP,FR,Établissement public national à caractére industrielou commercial non doté d'un comptable public
Z2FQ,FR,Groupement d'intérêt public (GIP)
Z5WG,FR,Groupement pastoral
Z9K8,FR,Association d'avocats à responsabilitéprofessionnelle individuelle
ZECH,FR,Syndicat mixte ouvert
ZM5P,FR,SA d'économie mixte à directoire
ZPEZ,FR,Association syndicale libre
ZQ9B,FR,Exploitant public
ZQIT,FR,SA coopérative de consommation à directoire
ZXHJ,FR,Société d'exercice libéral à forme anonyme àconseil d'administration
ZZ0X,FR,Établissement public des cultes d'Alsace-Lorraine
13AV,DE,Versicherungsverein auf Gegenseitigkeit
2HBR,DE,Gesellschaft mit beschränkter Haftung
2YZO,DE,Partnerschaftsgesellschaft mit beschränkterBerufshaftung
40DB,DE,Offene Handelsgesellschaft
63KS,DE,Unternehmergesellschaft
6QQB,DE,Aktiengesellschaft
8CM0,DE,Partnerschaftsgesellschaft
8Z6G,DE,Kommanditgesellschaft
JNDX,DE,Europäische wirtschaftliche Interessenvereinigung
OL20,DE,eingetragener Kaufmann
QZ3L,DE,eingetragener Verein
SGST,DE,Europäische Aktiengesellschaft
SUA1,DE,Europäische Genossenschaft
T0YJ,DE,Kommanditgesellschaft auf Aktien
US8E,DE,Genossenschaft
4HD1,GH,Sole Proprietorship
56NA,GH,Private Limited By Share
I0X7,GH,Private Unlimited By Share
J5RC,GH,Private Limited By Guarantee
PH5T,GH,Public Unlimited Company
T69Z,GH,External Company
VBJW,GH,Public Limited Company
W9ZD,GH,Public Limited By Guarantee
WP5I,GH,Partnership
XWPT,GH,Subsidiary Business Name
7U4R,GI,European Economic Interest Groupings
CB98,GI,Foundations
GCCT,GI,Limited Liability Partnerships
M4TI,GI,Societe Europeas
QFLH,GI,Private Limited by Guarantee
TKPE,GI,Private Trust Company
UUYB,GI,Public Limited Company
VJRL,GI,Private Unlimited Company
