elf_code,country_code,entity_legal_form
WBKH,GI,Private Limited Company
Y8CL,GI,Limited Partnerships
3RHO,GR,Naftiki eteria
54AL,GR,Eterórithmi Etería
CQ5X,GR,Εvropaiki Εtaireia
H6OR,GR,Etería Periorisménis Euthínis
HKVP,GR,Astiki (Proswpiki) Eteria
J3VJ,GR,Sinetairismos
JYKN,GR,Lipa'
L6IY,GR,Nomika Prosopa Dimosiou Dikeou
L8D6,GR,Afanis Eteria
MCWR,GR,Kinopraxia
QCA0,GR,Idiotiki kefaleouhiki Eteria
QSYQ,GR,Somatia - Idrimata
TIZ2,GR,Omórithmi Etería
UCU5,GR,Εterorrythmi kata metoches etaireia
VKSR,GR,Simplioktisia
W2NK,GR,Anónimi Etería
9XFK,GG,Foundation
BVOE,GG,Limited Company
Q49K,GG,Limited Liability Partnership
UO3D,GG,Limited Partnertship
254M,HK,Private company limited by shares
85VD,HK,Registered trustee
E1SE,HK,Entity established by Ordinance
EPG7,HK,Public company limited by shares
KSUS,HK,Non-Hong Kong company
N3VO,HK,Public unlimited company with a share capital
S2E3,HK,Company limited by guarantee
UDG6,HK,Private unlimited company with a share capital
XPE5,HK,Limited partnership
254M,HK,Si ren gu fen you xian gong si
85VD,HK,zhu ce shou tuo ren
E1SE,HK,gen ju fa li cheng li de shi yan
EPG7,HK,Gong zhong gu fen you xian gong si
KSUS,HK,fei xiang gang gong si
N3VO,HK,You gu ben de gong zhong wu xian gong si
S2E3,HK,Dan bao you xian gong si
UDG6,HK,You gu ben de si ren wu xian gong si
XPE5,HK,you xian ze ren he huo
4WV7,HU,Egyéb köztestület
876R,HU,Egyéb egyesület
8UEG,HU,nyilvánosan működő részvénytársaság
8VH3,HU,Befektetési alap
995K,HU,Magánnyugdíjpénztár
BKUX,HU,zártkörűen működő részvénytársaság
BMYJ,HU,Egyéb alapítvány
DN6F,HU,Kölcsönös biztosító egyesület
DPY1,HU,Egyéb szövetkezet
EO9F,HU,Részvénytársaság
HTJD,HU,Közhasznú társaság
J6MO,HU,Közkereseti társaság
M1DW,HU,Önkéntes kölcsönös biztosítópénztár
NZAI,HU,Külföldi székhelyű vállalkozás kereskedelmiképviselete
P9F2,HU,Korlátolt felelősségű társaság
S3DA,HU,Betéti társaság
TQ3O,HU,"Egyéb, máshova nem sorolt jogi személyiségűvállalkozás"
TSVO,HU,Szövetség (kivéve sportszövetség)
UD8K,HU,Külföldi székhelyű vállalkozás fióktelepe
X0SX,HU,Takarék- és hitelszövetkezet
XW5U,HU,európai részvénytársaság
Y64R,HU,Országos betétbiztosítási alap
2OJP,IS,Samlagshlutafélag
8T79,IS,Samlagsfélag
CMHQ,IS,Evrópufélag
E4KB,IS,Hlutafélag
M8SS,IS,Einkahlutafélag
2GV9,IE,Irish Collective Asset-management Vehicle
363J,IE,European Economic Interest Grouping
54SK,IE,Friendly Society
5AX8,IE,Designated Activity Company Limited by Guarantee(DAC) – (limited by guarantee)
9BPE,IE,Credit Union
C58S,IE,Company Limited by Guarantee
DWS3,IE,General Partnership
FF1D,IE,Public Unlimited Company that has no share capital
HNJK,IE,Limited Partnership
JXDX,IE,Societas Europaea
KMFX,IE,Private Unlimited Company
LGWG,IE,Designated Activity Company (DAC) – (limited byshares)
LMIM,IE,Limited company
LZIC,IE,Investment Limited Partnership
MNQ7,IE,Private Company Limited by Shares (LTD company)
URQH,IE,Public Unlimited Company
ZJS8,IE,Industrial and Provident Society
VYAX,IE,Public Limited Company
5AX8,IE,Cuideachta Ghníomhaíochta Ainmnithe
C58S,IE,Cuideachta faoi Theorainn Ráthaíochta
FF1D,IE,Cuideachta Neamhtheoranta
KMFX,IE,Cuideachta Neamhtheoranta
LGWG,IE,Cuideachta Ghníomhaíochta Ainmnithe
LMIM,IE,Teoranta
LZIC,IE,comhpháirtíocht theoranta infheistíochta
MNQ7,IE,Teoranta
URQH,IE,Cuideachta Neamhtheoranta
VYAX,IE,Cuideachta Phoiblí Theoranta
1G26,IM,Public Limited by Guarantee and not having a ShareCapital (1931 Act)
5ABK,IM,Unlimited with Shares (2006 Act)
CDXK,IM,Limited Liability Company
EMLA,IM,Limited Partnership - without Legal Personality
FI4M,IM,Industrial and Building Society
FMPL,IM,Private Limited by Guarantee and not having aShare Capital (1931 Act)
G4V6,IM,Public Unlimited and having a Share Capital (1931Act)
JHC4,IM,Foundation
M44Y,IM,Limited by Shares and by Guarantee (2006 Act)
OESH,IM,Public Limited by Guarantee and having a ShareCapital (1931 Act)
QZTT,IM,Private Limited by shares (1931 Act)
SAI8,IM,Private Unlimited and having a Share Capital (1931Act)
SP9F,IM,Limited by Guarantee (2006 Act)
TE79,IM,Limited Partnership - with Legal Personality
TQ3Z,IM,Limited by Shares (2006 Act)
TV5P,IM,Unlimited without Shares (2006 Act)
VC3E,IM,Private Limited by Guarantee and having a ShareCapital (1931 Act)
ZGPY,IM,Public Limited by Shares (1931 Act)
135L,IT,Societa' Costituita In Base A Leggi Di Altro Stato
2SZI,IT,Ente Sociale
2XXH,IT,Societa' Semplice
5ODO,IT,Ente Diritto Pubblico
634M,IT,Gruppo Europeo Di Interesse Economico
70X0,IT,Fondazione Impresa
8GU1,IT,Societa' A Responsabilita' Limitata Semplificata
9KGS,IT,Societa' Cooperativa Europea
BL52,IT,Societa' Consortile A Responsabilita' Limitata
DCRK,IT,Consorzio Fidi
DSSD,IT,Azienda Autonoma Statale
HN75,IT,Consorzio
K021,IT,Contratto Di Rete Dotato Di Soggettivita' Giuridica
KCHO,IT,Azienda Speciale Di Cui Al Dlgs 267/2000
KCSG,IT,Ente Impresa
LHBB,IT,Impresa Individuale
LZZD,IT,Societa' Consortile Per Azioni
NDEW,IT,Societa' Consortile Cooperativa
OV32,IT,Societa' A Responsabilita' Limitata
P418,IT,Societa' Per Azioni
QRZJ,IT,Societa' Cooperativa
T2X1,IT,Societa' In Nome Collettivo
VA1V,IT,Societa' Di Mutuo Soccorso
VDRB,IT,Consorzio Municipale
VUPE,IT,Societa' Europea
W9SC,IT,Mutua Assicurazione
X62Z,IT,Consorzio Di Cui Alla Dlgs 267/2000
ZG6S,IT,Ente Pubblico Economico
ZZOG,IT,Societa' Tra Professionisti
21F4,JE,Separate Limited Partnerships
33IP,JE,Incorporated Limited Partnerships
40A7,JE,Foundation
7RZH,JE,Limited Liability Partnership
JOX1,JE,Public Limited Company
LO9A,JE,Private Limited by Guarantee
SQXV,JE,Private Limited Company
UBWU,JE,Limited Partnership
1IPK,LV,Komandītsabiedrība
3LCY,LV,Pilnsabiedrība
AZTM,LV,Eiropas komercsabiedrība
BS22,LV,Individuālais komersants
ES2D,LV,Sabiedrība ar ierobežotu atbildību
VJBO,LV,Akciju sabiedrība
1DGT,LI,Treuunternehmen
1SOY,LI,Europäische Genossenschaft
32HC,LI,Verein
7RRP,LI,Aktiengesellschaft
ANSR,LI,Kommanditgesellschaft
BSZ8,LI,Stiftung
IF49,LI,Genossenschaft
K98U,LI,Europäische Wirtschaftliche Interessenvereinigung
NDID,LI,Kollektivgesellschaft
TMU1,LI,Anstalt
WAK8,LI,Europäische Gesellschaft
Y8LH,LI,Gesellschaft mit beschränkter Haftung
13T9,LT,Europos bendrovės
4ZF3,LT,Valstybės įmonės
5BY2,LT,Europos kooperatinės bendrovės
5CIE,LT,Advokatų profesinės bendrijos
5TA8,LT,Šeimynos
6JDN,LT,Profesinės sąjungos ir jų susivienijimai
81KA,LT,Akcinės bendrovės
A2GC,LT,"Religines bendruomenes, bendrijos ir centrai"
A338,LT,Individualios įmonės
BGPJ,LT,Europos ekonominių interesų grupės
BPLS,LT,Uždarosios akcinės bendrovės
DLCX,LT,Tikrosios ūkinės bendrijos
E4HU,LT,"Lietuvos prekybos, pramonės ir amatų rūmųasociacija"
F2TQ,LT,Tradicinės religinės bendruomenės ar bendrijos
F2ZF,LT,Asociacijos
HGMH,LT,Labdaros ir paramos fondai
HJ1Y,LT,Bendrijos
K4GR,LT,Biudžetinės įstaigos
KWBA,LT,Viešosios įstaigos
LUGM,LT,Kooperatinės bendrovės (kooperatyvai)
LUOA,LT,Komanditinės ūkinės bendrijos
NVPY,LT,Privačių detektyvų bendrijos
Q4A3,LT,"Prekybos, pramonės ir amatų rūmai"
Q8UI,LT,Nuolatinės arbitražo institucijos
QG9Y,LT,Sodininkų bendrijos
QRXD,LT,Europos teritorinio bendradarbiavimo grupės
SFK9,LT,Bendras valdymo ir pranešimų centras
SFYA,LT,Mažosios bendrijos
UHNL,LT,Žemės ūkio bendrovės
WQRG,LT,Centrinis bankas
X8J8,LT,Politinės partijos
YRXK,LT,Savivaldybių įmonės
2IGL,LU,Entreprise individuelle
2JEI,LU,Association sans but lucratif
2S2U,LU,Association d'épargne pension
5DWL,LU,Association momentanée
5GGB,LU,Société anonyme
63P9,LU,Société en commandite simple
68J6,LU,Association agricole
81G5,LU,Société en commandite par actions
9C91,LU,Société d’épargne-pension à capital variable
ATQY,LU,Société en nom collectif
BEAN,LU,Société d'investissement à capital fixe
BKAB,LU,Association d'assurances mutuelles
DVXS,LU,Société à responsabilité limitée
JIWD,LU,Autres personnes morales dont l'immatriculationest prévue par l'article 1 de la loi modifiée du 19décembre 2002 concernant le registre decommerce et des sociétésdes entreprises
LCR0,LU,Groupement d'intérêt économique
SQ1A,LU,Société civile
U8KA,LU,Société en commandite spéciale
UDY2,LU,Société d'investissement à capital variable
V19Y,LU,Fondation
V5OS,LU,Société coopérative
WCEP,LU,société européenne
ZFFA,LU,Etablissement public
BVJ0,MT,Partnership en commendite or limited partnership
C061,MT,Public Limited Liability Company
CR7N,MT,European Company
JOZN,MT,Partnership en nom collectif
V89C,MT,Private Limited Liability Company
YB0U,MT,European Economic Interest Grouping
BVJ0,MT,Soċjetà in akkomandita jew soċjetà limitata
C061,MT,kumpanija pubblika
CR7N,MT,Societas Europaea
JOZN,MT,soċjetà f’isem kollettiv
V89C,MT,kumpanija privata
4AJY,MU,Business
6M6Z,MU,Public Companies Limited By Guarantee
AOS4,MU,Private Companies Limited By Guarantee
B0LD,MU,Ministries And Parastal Bodies
BVPF,MU,Cooperatives
G7H0,MU,Private Companies
J76S,MU,Limited Partnerships
JWWT,MU,Foundations
RJYT,MU,Trade Unions
RTVE,MU,Limited Liability Partnerships
S2J1,MU,Others
XXCZ,MU,Public Companies
ZTUI,MU,Associations
O786,MU,Société
33MN,NL,vereniging
4QXM,NL,eenmanszaak
54M6,NL,besloten vennootschap met beperkteaansprakelijkheid
5WU6,NL,Europees Economisch Samenwerkingsverband
62Y3,NL,vennootschap onder firma
9AAK,NL,maatschap
A0W7,NL,publiekrechtelijke rechtspersoon
B5PM,NL,naamloze vennootschap
BBEB,NL,Europese naamloze vennootschap (SocietasEuropaea)
CODH,NL,commanditaire vennootschap
DEO1,NL,onderlinge waarborgmaatschappij
EZQW,NL,rechtspersoon in oprichting
GNXT,NL,vereniging van eigenaars
JHK5,NL,fonds voor gemene rekening
L7HX,NL,kerkgenootschap
NFFH,NL,coöperatie
UNJ2,NL,rederij
V44D,NL,stichting
Y3ZB,NL,Societas Cooperativa Europaea
4LEA,NZ,Unlimited Liability Company
F7KI,NZ,Limited Partnership
P2R9,NZ,Limited Liability Company
Z6ZU,NZ,Cooperative Company
326Y,NO,Ansvarlig selskap
3C7U,NO,Stiftelse
3L58,NO,Kommunalt foretak
4ZRR,NO,Norskregistrert utenlandsk foretak
50TD,NO,Statsforetak
5ZTZ,NO,Fylkeskommunalt foretak
8S9H,NO,Gjensidig forsikringsselskap
9DI1,NO,Boligbyggelag
AEV1,NO,Partsrederi
BJ65,NO,Pensjonskasse
CF5L,NO,"Ansvarlig selskap, delt ansvar"
DRPL,NO,Europeisk økonomisk foretaksgruppe
EXD7,NO,Enkeltpersonforetak
FSBD,NO,Forening/lag/innretning (eller bare forening?)
GYY6,NO,Annen juridisk person
IQGE,NO,Allmennaksjeselskap
K5P8,NO,Samvirkeforetak
LJJW,NO,Verdipapirfond
M9IQ,NO,Kommandittselskap
O0EU,NO,Borettslag
O7LB,NO,Europeisk samvirkeforetak
PB3V,NO,Konkursbo
Q0Q1,NO,Selskap med begrenset ansvar
R71C,NO,Sparebank
V06W,NO,Europeisk selskap
YI42,NO,Aksjeselskap
YTMC,NO,Interkommunalt selskap
ZQ0Q,NO,Eierseksjonssameie
4XMS,PK,Private Limited Company(multi member)
7IYW,PK,Company Limited by Guarantee( having sharecapital)
88OX,PK,Private Limited Company(Single member)
QR25,PK,Company Limited by Guarantee( without sharecapital)
RKYF,PK,Public Limited Company(unlisted)
VQV6,PK,Public Limited Company (listed)
XBK3,PK,Limited Liability Partnership
LH0Q,PK,Unlimited Company
MOI8,PK,Public Limited Company(not-for profit association)
13ZV,PL,samodzielne publiczne zakłady opieki zdrowotnej
3BJG,PL,spółki partnerskie
5F76,PL,"cechy i izby rzemieślnicze, izby gospodarcze"
60BG,PL,"organy władzy, administracji rządowej, kontrolipaństwowej i ochrony prawa oraz sądy i trybunały"
629I,PL,spółki jawne
6LUM,PL,główny oddział zagranicznego zakładu reasekuracji
6OYI,PL,zrzeszenia
8TOF,PL,spółdzielnie
96XK,PL,fundacje
AL9T,PL,samorządowe jednostki organizacyjne
BSJT,PL,spółki komandytowe
CY1M,PL,instytucje gospodarki budżetowej
EU0T,PL,towarzystwa reasekuracji wzajemnej
F21U,PL,Skarb Państwa
FANM,PL,kółka rolnicze
FJ0E,PL,spółki akcyjne
FQ5Y,PL,organizacje społeczne i zawodowe
GZE5,PL,wspólnoty mieszkaniowe
H7OD,PL,spółdzielcze kasy oszczędnościowo-kredytowe
HOT8,PL,partie polityczne
J3A3,PL,spółka europejska
JCKO,PL,państwowe jednostki organizacyjne
KM66,PL,instytuty badawcze
LT9U,PL,związki zawodowe
O7XB,PL,spółki z ograniczoną odpowiedzialnością
OMX0,PL,spółki komandytowo - akcyjne
P1L1,PL,główny oddział zagranicznego zakładu ubezpieczeń
QUX1,PL,otwarte fundusze emerytalne
QYL4,PL,placówki systemu oświaty
RBHP,PL,fundusze inwestycyjne
RUCO,PL,oddział przedsiębiorcy zagranicznego
SMIS,PL,przedsiębiorstwa państwowe
SP4S,PL,kościoły i związki wyznaniowe
SVA3,PL,fundusze inne niż inwestycyjne i inne niż otwartefundusze emerytalne
T7PB,PL,wspólnoty samorządowe
WNX1,PL,towarzystwa ubezpieczeń wzajemnych
WOK7,PL,związki inne niż zawodowe
WUJ2,PL,uczelnie
YLZL,PL,spółki cywilne
ZVVM,PL,osoby fizyczne prowadzące działalność gospodarczą
ZZKE,PL,stowarzyszenia i związki stowarzyszeń
IKBN,PT,Trust
Z7ZX,PT,Sucursal Financeira Exterior
1HGD,PT,Cooperativa
5KVH,PT,Cooperativa de 2o Grau
68PD,PT,Representação Permanente
6IK8,PT,Entidade Empresarial Intermunicipal
6L6P,PT,Fundo
99JD,PT,Agrupamento Europeu de Interesse Económico
A8CT,PT,Entidade Pública Empresarial
ALPT,PT,Associação
D7OA,PT,Entidade Empresarial Municipal
DFE5,PT,Sociedade Anónima
IX01,PT,Empresa Intermunicipal
KUUV,PT,Organismo da Administração Pública
MFHR,PT,Sociedade Anónima Europeia
N66B,PT,Sociedade em Nome Coletivo
NIQY,PT,Entidade Empresarial Metropolitana
OXUC,PT,Sociedade em Comandita
P5S3,PT,Pessoa Coletiva de Direito Público
PIDC,PT,Empresa Municipal
QFXD,PT,Pessoa Coletiva Internacional
USOG,PT,Sociedade por Quotas
VF4C,PT,Sociedade Unipessoal por Quotas
W9W3,PT,Sociedade Anónima Desportiva
XD16,PT,Empresa Metropolitana
XMXM,PT,Fundo
YMLD,PT,Agrupamento Complementar de Empresas
Z0NE,PT,Fundação
ZILA,PT,Estabelecimento Individual de ResponsabilidadeLimitada
ZSWE,PT,Empresa Regional
149O,MK,Komanditno drustvo so akcii
DTIU,MK,Akcionersko drustvo
HEXO,MK,Javno trgovsko pretprijatie
JCK1,MK,Stopanska interesna zaednica
KHAB,MK,Drustvo so ogranicena odgvornost
KXDY,MK,"Podruznica na stransko trgovsko drustvo, odnosnona stranski trgovec poedinec"
VPFY,MK,Trgovec poedinec
XH7Z,MK,Komanditno drustvo
1CDX,RO,Societate europeană
37II,RO,Cooperativă meșteșugărească
4V0A,RO,Grupul european de interes economic
5NCK,RO,Organizație non-guvernamentală
7B9H,RO,Societate cooperativă
7W9B,RO,Organizații cooperatiste de credit și casele centraleale acestora
85K5,RO,Reprezentanta
8FD2,RO,Cooperativă de consum
AI01,RO,Persoana fizica independentă
ANDT,RO,Societate pe acţiuni
CTBD,RO,Alte forme de proprietate
CUGP,RO,Regie autonomă
DUGD,RO,Intreprindere individuala
EFBR,RO,Grupul de interes economic
F0BK,RO,Societate agricolă
F68H,RO,Societate în nume colectiv
FJQ8,RO,Persoana fizica autorizata
GT4V,RO,Cooperativă de credit
I15K,RO,Cooperativă agricolă
I9BB,RO,Sucursala
NFRJ,RO,Reprezentant fiscal
SWMK,RO,Societate în comandită pe acţiuni
TH8A,RO,Asociatie familiala
UWEE,RO,Societate Cooperativă Europeană
V0FL,RO,Societate în comandită simplă
XHN1,RO,Societate cu răspundere limitată
15A2,RU,"Ob""yedineniya (assotsiatsii i soyuzy)blagotvoritel'nykh organizatsiy"
17R7,RU,Obshchestva s ogranichennoy otvetstvennost'yu
1MJ0,RU,Krest'yanskiye (fermerskiye) khozyaystva
1RJ2,RU,Avtonomnyye nekommercheskiye organizatsii
1U7Y,RU,Blagotvoritel'nyye uchrezhdeniya
24TU,RU,"Soyuzy (assotsiatsii) obshchestvennykhob""yedineniy"
2H36,RU,Soyuzy (assotsiatsii) kooperativov
2OTW,RU,Munitsipal'nyye avtonomnyye uchrezhdeniya
2R46,RU,Tovarishchestva sobstvennikov zhil'ya
37YG,RU,Federal'nyye kazennyye predpriyatiya
3AMJ,RU,Sel'skokhozyaystvennyye proizvodstvennyyekooperativy
3EAX,RU,Proizvodstvennyye kooperativy (kromesel'skokhozyaystvennykh proizvodstvennykhkooperativov)
3F98,RU,Uchrezhdeniya
3TOV,RU,Profsoyuznyye organizatsii
3U8X,RU,"Prochiye yuridicheskiye litsa, yavlyayushchiyesyakommercheskimi organizatsiyami"
4PZX,RU,"Uchrezhdeniya, sozdannyye sub""yektom RossiyskoyFederatsii"
4TYO,RU,Publichnyye aktsionernyye obshchestva
4VTZ,RU,Assotsiatsii (soyuzy)
5VMR,RU,"Advokaty, uchredivshiye advokatskiy kabinet"
6H83,RU,Sel'skokhozyaystvennyye potrebitel'skiyezhivotnovodcheskiye kooperativy
8B9A,RU,Zhilishchnyye ili zhilishchno-stroitel'nyyekooperativy
8JWV,RU,Gosudarstvennyye akademii nauk
8MQM,RU,"Gosudarstvennyye byudzhetnyye uchrezhdeniyasub""yektov Rossiyskoy Federatsii"
8NF7,RU,Federal'nyye gosudarstvennyye byudzhetnyyeuchrezhdeniya
8NZE,RU,"Sadovodcheskiye, ogorodnicheskiye ili dachnyyepotrebitel'skiye kooperativy"
8RIH,RU,Publichno-pravovyye kompanii
8XDD,RU,"Sovety munitsipal'nykh obrazovaniy sub""yektovRossiyskoy Federatsii"
9RQZ,RU,"Gosudarstvennyye unitarnyye predpriyatiyasub""yektov Rossiyskoy Federatsii"
AS78,RU,Advokatskiye byuro
B5GH,RU,"Kazach'i obshchestva, vnesennyye vgosudarstvennyy reyestr kazach'ikh obshchestv vRossiyskoy Federatsii"
BLVV,RU,Kreditnyye potrebitel'skiye kooperativy
BQ3A,RU,Garazhnyye i garazhno-stroitel'nyye kooperativy
BZQL,RU,Organizatsionno-pravovyye formy dlyadeyatel'nosti grazhdan (fizicheskikh lits)
C3RQ,RU,"Organizatsionno-pravovyyу formy yuridicheskikhlits, yavlyayushchikhsya kommercheskimikorporativnymi organizatsiyami"
C7TI,RU,"Assotsiatsii (soyuzy) sadovodcheskikh,ogorodnicheskikh i dachnykh nekommercheskikhob""yedineniy"
CKTA,RU,Nekommercheskiye partnerstva
CN7I,RU,Fondy prokata
D094,RU,Ekologicheskiye fondy
D84J,RU,Obshchestvennyye organizatsii
DO25,RU,Gosudarstvennyye kompanii
DZSY,RU,"Kazennyye predpriyatiya sub""yektov RossiyskoyFederatsii"
E0VI,RU,Gosudarstvennyye korporatsii
EH3M,RU,Obshchestvennyye fondy
EWQF,RU,Organizatsionno-pravovyye formy dlyakommercheskoy deyatel'nosti grazhdan
FWGK,RU,Munitsipal'nyye byudzhetnyye uchrezhdeniya
FZKX,RU,Proizvodstvennyye kooperativy (arteli)
G2CW,RU,Territorial'nyye obshchestvennyye samoupravleniya
GHC5,RU,Sel'skokhozyaystvennyye potrebitel'skiyeogorodnicheskiye kooperativy
GQRJ,RU,"Uchrezhdeniya, sozdannyye Rossiyskoy Federatsiyey"
GWHK,RU,Obshchiny korennykh malochislennykh narodovRossiyskoy Federatsii
GZF9,RU,Strukturnyye podrazdeleniya obosoblennykhpodrazdeleniy yuridicheskikh lits
H2AF,RU,Tovarishchestva sobstvennikov nedvizhimosti
H2P4,RU,Kreditnyye kooperativy vtorogo urovnya
H4NY,RU,Advokatskiye palaty
HKKL,RU,Federal'nyye gosudarstvennyye avtonomnyyeuchrezhdeniya
HUET,RU,Religioznyye organizatsii
HUR1,RU,Sel'skokhozyaystvennyye potrebitel'skiyeobsluzhivayushchiye kooperativy
I9O1,RU,Sel'skokhozyaystvennyye potrebitel'skiyepererabatyvayushchiye kooperativy
I9V2,RU,"Organizatsionno-pravovyye formy yuridicheskikhlits, yavlyayushchikhsya nekommercheskimiunitarnymi organizatsiyami"
IBSS,RU,Sel'skokhozyaystvennyye potrebitel'skiyesnabzhencheskiye kooperativy
IC46,RU,Sel'skokhozyaystvennyye arteli (kolkhozy)
ILY0,RU,Samoreguliruyemyye organizatsii
J18N,RU,Tovarishchestva na vere (kommanditnyyetovarishchestva)
J7NW,RU,Prostyye tovarishchestva
JPMQ,RU,"Organizatsionno-pravovyye formy organizatsiy,sozdannykh bez prav yuridicheskogo litsa"
JZBN,RU,Nepublichnyye aktsionernyye obshchestva
KLA2,RU,Khozyaystvennyye tovarishchestva
KOYR,RU,Glavy krest'yanskikh (fermerskikh) khozyaystv
